[0.014s] Invoking command in '/home/mrsl-perch/husky-master-jazzy/ws/build/brainbox_husky_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/mrsl-perch/husky-master-jazzy/ws/build/brainbox_husky_bringup -- -j16 -l16
[0.043s] Invoked command in '/home/mrsl-perch/husky-master-jazzy/ws/build/brainbox_husky_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/mrsl-perch/husky-master-jazzy/ws/build/brainbox_husky_bringup -- -j16 -l16
[0.048s] Invoking command in '/home/mrsl-perch/husky-master-jazzy/ws/build/brainbox_husky_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/mrsl-perch/husky-master-jazzy/ws/build/brainbox_husky_bringup
[0.053s] -- Install configuration: ""
[0.053s] -- Execute custom install script
[0.053s] -- Symlinking: /home/mrsl-perch/husky-master-jazzy/ws/install/brainbox_husky_bringup/share/brainbox_husky_bringup/launch/brainbox_husky_bringup.launch.py
[0.059s] -- Symlinking: /home/mrsl-perch/husky-master-jazzy/ws/install/brainbox_husky_bringup/share/ament_index/resource_index/package_run_dependencies/brainbox_husky_bringup
[0.063s] -- Symlinking: /home/mrsl-perch/husky-master-jazzy/ws/install/brainbox_husky_bringup/share/ament_index/resource_index/parent_prefix_path/brainbox_husky_bringup
[0.069s] -- Symlinking: /home/mrsl-perch/husky-master-jazzy/ws/install/brainbox_husky_bringup/share/brainbox_husky_bringup/environment/ament_prefix_path.sh
[0.074s] -- Symlinking: /home/mrsl-perch/husky-master-jazzy/ws/install/brainbox_husky_bringup/share/brainbox_husky_bringup/environment/ament_prefix_path.dsv
[0.079s] -- Symlinking: /home/mrsl-perch/husky-master-jazzy/ws/install/brainbox_husky_bringup/share/brainbox_husky_bringup/environment/path.sh
[0.084s] -- Symlinking: /home/mrsl-perch/husky-master-jazzy/ws/install/brainbox_husky_bringup/share/brainbox_husky_bringup/environment/path.dsv
[0.090s] -- Symlinking: /home/mrsl-perch/husky-master-jazzy/ws/install/brainbox_husky_bringup/share/brainbox_husky_bringup/local_setup.bash
[0.095s] -- Symlinking: /home/mrsl-perch/husky-master-jazzy/ws/install/brainbox_husky_bringup/share/brainbox_husky_bringup/local_setup.sh
[0.100s] -- Symlinking: /home/mrsl-perch/husky-master-jazzy/ws/install/brainbox_husky_bringup/share/brainbox_husky_bringup/local_setup.zsh
[0.111s] -- Symlinking: /home/mrsl-perch/husky-master-jazzy/ws/install/brainbox_husky_bringup/share/brainbox_husky_bringup/local_setup.dsv
[0.116s] -- Symlinking: /home/mrsl-perch/husky-master-jazzy/ws/install/brainbox_husky_bringup/share/brainbox_husky_bringup/package.dsv
[0.122s] -- Symlinking: /home/mrsl-perch/husky-master-jazzy/ws/install/brainbox_husky_bringup/share/ament_index/resource_index/packages/brainbox_husky_bringup
[0.127s] -- Symlinking: /home/mrsl-perch/husky-master-jazzy/ws/install/brainbox_husky_bringup/share/brainbox_husky_bringup/cmake/brainbox_husky_bringupConfig.cmake
[0.132s] -- Symlinking: /home/mrsl-perch/husky-master-jazzy/ws/install/brainbox_husky_bringup/share/brainbox_husky_bringup/cmake/brainbox_husky_bringupConfig-version.cmake
[0.138s] -- Symlinking: /home/mrsl-perch/husky-master-jazzy/ws/install/brainbox_husky_bringup/share/brainbox_husky_bringup/package.xml
[0.145s] Invoked command in '/home/mrsl-perch/husky-master-jazzy/ws/build/brainbox_husky_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/mrsl-perch/husky-master-jazzy/ws/build/brainbox_husky_bringup
